# FDP file
1.0 candide3.fdp 0 0 0 0 0 0
    2.1 0 -1.1928 0.0882 0.10
    2.2 0 -0.6454 0.1736 0.87
    2.3 0 -0.6454 0.175 0.40
    2.4 0.28 -0.6454 -0.0336 0.88
    2.5 -0.3444 -0.6454 0 0.89
    2.6 0.14 -0.6454 0.07 0.81
    2.7 -0.14 -0.6454 0.07 0.82
    2.8 0.14 -0.6454 0.084 0.83
    2.9 -0.14 -0.6454 0.084 0.84
    2.10 0 -0.8274 0.1498 0.9
    2.11 0.2436 -1.1326 0 0.32
    2.12 -0.2436 -1.1326 0 0.65
    2.13 0.658 -0.84 -0.4592 0.30
    2.14 -0.658 -0.84 -0.4592 0.63
    3.1 0.4256 0.2856 0 0.21
    3.2 -0.4256 0.2856 0 0.54
    3.3 0.4256 0.1708 0 0.22
    3.4 -0.4256 0.1708 0 0.55
    3.5 -0.4256 0.1708 0 0.134
    3.6 -0.4256 0.1708 0 0.133
    3.7 0.658 0.2072 -0.1554 0.20
    3.8 -0.658 0.2072 -0.1554 0.56
    3.9 0.4256 0.1456 0 0.24
    3.10 -0.4256 0.1456 0 0.57
    3.11 0.182 0.2072 0 0.23
    3.12 -0.182 0.2072 0 0.53
    3.13 0.4256 0.315 -0.0028 0.19
    3.14 -0.4256 0.315 -0.0028 0.52
    4.1 0.182 0.3892 0.1498 0.17
    4.2 -0.182 0.3892 0.1498 0.50
    4.3 0.5474 0.4508 0.042 0.16
    4.4 -0.5474 0.4508 0.042 0.49
    4.5 0.7308 0.3892 -0.1554 0.15
    4.6 -0.7308 0.3892 -0.1554 0.48
    5.1 0.4998 -0.6454 -0.07 0.90
    5.2 -0.4998 -0.6454 -0.07 0.91
    5.3 0.5418 -0.14 -0.063 0.27
    5.4 -0.5418 -0.14 -0.063 0.60
    7.1 0 -0.84 -0.4592 0.135
    8.1 0 -0.5838 0.1988 0.7
    8.2 0 -0.7364 0.21 0.8
    8.3 0.3444 -0.6454 0 0.31
    8.4 -0.3444 -0.6454 0 0.64
    8.5 0.1722 -0.574 0.0882 0.79
    8.6 -0.1722 -0.574 0.0882 0.80
    8.7 0.1722 -0.7112 0.0882 0.85
    8.8 -0.1722 -0.7112 0.0882 0.86
    8.9 -0.0602 -0.5544 0.21 0.66
    8.10 0.0602 -0.5544 0.21 0.33
    9.1 0.2436 -0.3416 0.0518 0.26
    9.2 -0.2436 -0.3416 0.0518 0.59
    9.3 0 -0.3108 0.294 0.5
    9.4 -0.168 -0.371 0.14 0.112
    9.5 0.168 -0.371 0.14 0.111
    9.6 -0.0308 0.2982 0.0882 0.78
    9.7 0.0308 0.2982 0.0882 0.77
    9.12 0 0.0952 0.14 0.94
    9.13 0.091 0.0392 0.07 0.92
    9.14 -0.091 0.0392 0.07 0.93
    9.15 0 -0.371 0.1736 0.6
    11.1 0 0.7546 0.119 0.0
